song_id,artist,title,release_year,topic_tags,sentiment_label,sentiment_score,emotion_label,emotion_score
1678851,Los Tigres del Norte,Ni Aqui Ni Alla,1997,migracion,NEG,0.9349,anger,0.785
1219733,Los Tigres del Norte,Ni Parientes Somos,1989,none,NEG,0.8673,sadness,0.9802
1566600,Los Tigres del Norte,No Diet,2006,none,NEG,0.9471,others,0.9107
1370753,Los Tigres del Norte,No llores por él,2005,migracion,NEG,0.9095,sadness,0.9899
2229333,Los Tigres del Norte,Nomás Cuando Estoy Sin Ti,2014,none,NEG,0.9576,sadness,0.99
1332739,Los Tigres del Norte,No me amenaces,,none,NEU,0.4727,others,0.4878
1132273,Los Tigres del Norte,No me ganarás,1998,narco,POS,0.6286,others,0.5581
1092308,Los Tigres del Norte,No me quedaré,1994,none,NEU,0.6065,sadness,0.9543
943792,Los Tigres del Norte,No merezco tus lágrimas,2002,none,NEU,0.5113,anger,0.3433
1634703,Los Tigres del Norte,No puedo más,1995,migracion,NEG,0.9085,sadness,0.9661
1180690,Los Tigres del Norte,Norma Corona,1991,narco,NEG,0.9558,anger,0.418
1706698,Los Tigres del Norte,Nos estorbó la ropa,1995,none,NEU,0.5557,others,0.4437
956778,Los Tigres del Norte,No Sufras Madre,1985,none,NEG,0.9649,sadness,0.9959
1064033,Los Tigres del Norte,No tiene la culpa el indio,2004,migracion|narco,NEU,0.6344,others,0.8369
1760240,Los Tigres del Norte,No volveré,2008,none,NEG,0.7118,sadness,0.9663
1150765,Los Tigres del Norte,Nueva cita,1972,narco,NEG,0.7332,sadness,0.9918
1950449,Los Tigres del Norte,Ojalá,2014,none,NEG,0.7894,sadness,0.7966
1506023,Los Tigres del Norte,Ojos negros nunca engañan,1986,none,NEG,0.5359,sadness,0.9835
861708,Los Tigres del Norte,Orgullo mexicano,2005,migracion,POS,0.6114,joy,0.7714
885988,Los Tigres del Norte,Padre nuestro,1984,narco,NEG,0.5661,anger,0.4283
1457457,Los Tigres del Norte,Padres tristes,1998,migracion,NEG,0.6107,sadness,0.8974
1079107,Los Tigres del Norte,Pájaro en mano,1998,none,NEG,0.8087,sadness,0.9048
1713731,Los Tigres del Norte,Palabras de mi madre,1981,none,NEU,0.4821,sadness,0.9335
1046639,Los Tigres del Norte,Para siempre,2007,none,NEU,0.5827,others,0.6561
1041339,Los Tigres del Norte,Paso a paso,1986,migracion,NEU,0.5506,joy,0.6467
1605467,Los Tigres del Norte,Perdiendo el tiempo,1999,migracion|narco,NEG,0.5426,others,0.524
1163376,Los Tigres del Norte,Perdonen mi canto,1994,migracion|narco|politica_mx,NEG,0.9225,anger,0.7672
1853026,Los Tigres del Norte,Perdon Pero No,,none,NEG,0.8963,sadness,0.9726
927993,Los Tigres del Norte,Plato de segunda mesa,,none,NEG,0.6162,others,0.7256
1467234,Los Tigres del Norte,Playa Blanca,1976,none,POS,0.7936,joy,0.9321
1365575,Los Tigres del Norte,Plaza Garibaldi,1980,politica_mx,POS,0.5498,others,0.8261
1722398,Los Tigres del Norte,Pobreza fatal,1977,none,NEG,0.9157,sadness,0.9864
1563286,Los Tigres del Norte,Popurrí: Allá en el rancho grande / La Valentina,1999,none,POS,0.7789,joy,0.8869
2121627,Los Tigres del Norte,Popurri mexicano,,migracion|narco,NEU,0.6058,others,0.6668
1084289,Los Tigres del Norte,Por alguien,1988,migracion,NEG,0.8627,sadness,0.8521
910414,Los Tigres del Norte,Por debajo del agua,1997,migracion|narco|politica_us,NEG,0.8871,anger,0.4586
1438432,Los Tigres del Norte,Por el amor de una mujer,1990,narco,NEU,0.5949,sadness,0.9827
1478751,Los Tigres del Norte,Por lo menos hoy,1992,migracion|narco,POS,0.5954,others,0.7959
985013,Los Tigres del Norte,Por ser sinaloense,1999,migracion|narco,NEG,0.5086,others,0.9108
1114704,Los Tigres del Norte,Por una mujer casada,1971,none,NEG,0.8682,others,0.6174
969870,Los Tigres del Norte,Prieta casada,1978,none,NEU,0.5929,others,0.881
1088211,Los Tigres del Norte,Pueblo Querido,1976,migracion,NEG,0.9591,sadness,0.9957
1387251,Los Tigres del Norte,"Puede que sí, puede que no",,none,NEU,0.6638,others,0.9868
1808622,Los Tigres del Norte,Qué ganarías,1994,none,NEG,0.8641,sadness,0.8552
1144070,Los Tigres del Norte,Que nunca se entere,2007,none,NEU,0.6087,others,0.6842
974532,Los Tigres del Norte,Qué te hizo olvidarme,1983,none,NEU,0.4753,sadness,0.9816
951511,Los Tigres del Norte,Qué te parece,2006,migracion,NEU,0.4969,sadness,0.3657
1087643,Los Tigres del Norte,Qué te parece (karaoke),2006,narco,NEG,0.9319,others,0.8632
1829528,Los Tigres del Norte,Que Voy Hacer Sin Ti,,narco,NEG,0.8833,sadness,0.9684
1526908,Los Tigres del Norte,Quién,1995,narco,NEU,0.4656,sadness,0.9177
862125,Los Tigres del Norte,Quién te entiende,2009,none,NEG,0.9514,others,0.6371
1413152,Los Tigres del Norte,Quién te quiere como yo,1998,none,NEU,0.552,others,0.8611
1115966,Los Tigres del Norte,Quiero volar contigo,1998,migracion,POS,0.6118,others,0.8396
1501067,Los Tigres del Norte,Quisiera,1990,none,NEU,0.7139,others,0.9353
1170622,Los Tigres del Norte,Ramiro Sierra,1989,narco,NEU,0.6477,others,0.679
1215511,Los Tigres del Norte,Recuerdos que duelen,2001,none,NEG,0.7167,sadness,0.9641
1267574,Los Tigres del Norte,Regalo caro,,narco,NEG,0.5861,anger,0.7461
938043,Los Tigres del Norte,Reina de reinas,2009,narco,NEU,0.4825,others,0.9244
1060613,Los Tigres del Norte,Reloj maldito,1978,migracion,NEG,0.9024,anger,0.7874
1620305,Los Tigres del Norte,Rifaré Mi Suerte,1985,migracion,NEU,0.5129,sadness,0.9876
1015052,Los Tigres del Norte,Rock del corazón,1992,none,POS,0.8145,joy,0.9109
1074370,Los Tigres del Norte,Romance oculto,1976,none,POS,0.8985,joy,0.9474
2122134,Los Tigres del Norte,Rosita de oliva,,none,NEU,0.4899,sadness,0.9603
948251,Los Tigres del Norte,Rosita de Olivo,1977,migracion,NEG,0.8515,sadness,0.99
1514860,Los Tigres del Norte,Rumbo al sur,2008,narco,POS,0.5148,joy,0.4953
886753,Los Tigres del Norte,R-Uno,1989,migracion|narco|politica_mx|politica_us,NEG,0.5958,others,0.86
1679413,Los Tigres del Norte,Sabas Lopez,,none,NEG,0.9698,anger,0.703
1119392,Los Tigres del Norte,Sala de espera,2009,none,NEG,0.9534,sadness,0.7966
1518593,Los Tigres del Norte,Sangre caliente,2008,narco,NEG,0.8717,others,0.6567
1998861,Los Tigres del Norte,Se me acabó el tequila,2014,none,NEG,0.7867,sadness,0.8764
1170950,Los Tigres del Norte,Será mi castigo,1986,none,NEG,0.7138,sadness,0.7914
1178723,Los Tigres del Norte,Si estás durmiendo,,none,NEU,0.6408,others,0.9692
937918,Los Tigres del Norte,Sigamos pecando,1990,none,NEG,0.5983,sadness,0.9257
1604260,Los Tigres del Norte,Si me vas a dejar,1996,none,NEG,0.7983,anger,0.5749
1115956,Los Tigres del Norte,Si mides el tamaño,2009,none,NEG,0.7828,sadness,0.5169
1560713,Los Tigres del Norte,Sin fronteras,1986,narco|politica_mx,POS,0.5069,joy,0.8527
1242661,Los Tigres del Norte,Sin ti,,none,NEG,0.9363,anger,0.5315
1054732,Los Tigres del Norte,"Sí, sí, sí",1971,none,POS,0.4994,joy,0.6786
860974,Los Tigres del Norte,Si volvemos otra vez,1983,none,NEG,0.7906,sadness,0.8833
686635,Los Tigres del Norte,Somos Más Americanos,2001,migracion|narco,NEG,0.5888,anger,0.5058
1709021,Los Tigres del Norte,Son tus perjúmenes mujer,1978,none,NEU,0.5937,others,0.9717
1508207,Los Tigres del Norte,También las mujeres pueden,1997,migracion|narco,NEU,0.4664,others,0.8032
1219845,Los Tigres del Norte,Tan bonita,1992,none,POS,0.5577,others,0.9581
1669772,Los Tigres del Norte,Tan sólo un amigo,1989,none,NEG,0.6399,sadness,0.897
2050059,Los Tigres del Norte,Tanta mentira,1988,none,NEG,0.635,sadness,0.98
870757,Los Tigres del Norte,Te he de olvidar,1995,none,NEG,0.53,sadness,0.9646
902781,Los Tigres del Norte,Te odio y te quiero,1990,none,NEG,0.9661,anger,0.8349
1074414,Los Tigres del Norte,Te vengo a decir adiós,1990,none,NEG,0.6865,sadness,0.9753
962252,Los Tigres del Norte,Tiempos de ayer,1996,none,POS,0.6027,joy,0.4396
867873,Los Tigres del Norte,Tiempos de mayo,1995,migracion|narco,NEG,0.8108,sadness,0.6147
1150208,Los Tigres del Norte,Tonta (tonto),2008,none,NEG,0.5996,anger,0.5564
878793,Los Tigres del Norte,Trabajo Por Mi Cuenta,2001,migracion|narco,NEG,0.6163,others,0.5402
896656,Los Tigres del Norte,Trigueña hermosa,1978,none,NEG,0.8177,others,0.6907
12021482,Los Tigres del Norte,Tu Cárcel,2015,none,NEG,0.9417,sadness,0.9905
12021481,Los Tigres del Norte,Tu Cárcel (En Vivo),2015,none,NEG,0.9417,sadness,0.9905
921640,Los Tigres del Norte,Tu cariño,1971,narco,NEU,0.6059,others,0.8729
1080699,Los Tigres del Norte,Tu Castigo,1976,none,NEG,0.9229,anger,0.6013
1666873,Los Tigres del Norte,"Tú con él, yo con ella",1999,none,NEG,0.8091,sadness,0.8016
1468796,Los Tigres del Norte,Tú decides,,migracion,NEU,0.7291,others,0.6783
1023318,Los Tigres del Norte,Tu recuerdo y yo,2008,none,NEG,0.9406,sadness,0.5372
1558597,Los Tigres del Norte,Tus ausencias,2007,none,NEG,0.9353,sadness,0.994
1168633,Los Tigres del Norte,Tus dos vestidos,1984,none,POS,0.5409,sadness,0.4431
11884726,Los Tigres del Norte,Tus Últimas Palabras,2025,none,NEU,0.0,others,0.0
2053057,Los Tigres del Norte,Ultimo adiós,,migracion,NEG,0.4625,sadness,0.8186
1409858,Los Tigres del Norte,Una mujer de este pueblo,1978,none,NEG,0.9506,sadness,0.677
968297,Los Tigres del Norte,Un hasta aquí,2000,none,NEG,0.7566,others,0.4922
1433671,Los Tigres del Norte,Un hombre de ley,2007,narco|politica_mx,NEG,0.4407,others,0.6361
1537550,Los Tigres del Norte,Unidos para siempre,1996,none,NEU,0.4348,sadness,0.4913
1067368,Los Tigres del Norte,Un mar de vino,1995,none,NEG,0.7338,anger,0.7007
1377392,Los Tigres del Norte,Un Regalo Nomás,1976,none,NEU,0.4051,sadness,0.9724
1564676,Los Tigres del Norte,Un sueño de tantos,1990,none,POS,0.669,sadness,0.5344
1161540,Los Tigres del Norte,Vale la pena,2004,none,POS,0.5636,others,0.5929
1535033,Los Tigres del Norte,Valentín Félix,1989,migracion|narco,NEU,0.6538,others,0.973
1281601,Los Tigres del Norte,Vamos a Las Vegas,1999,none,POS,0.7303,others,0.8418
1240584,Los Tigres del Norte,Va por ahí,2004,none,NEG,0.5256,sadness,0.8578
1334200,Los Tigres del Norte,Ven,1986,none,NEG,0.8731,sadness,0.97
1560816,Los Tigres del Norte,Veneno de amor,1991,none,NEU,0.6167,others,0.6582
1159226,Los Tigres del Norte,Ven mi corazón,1984,none,POS,0.5946,others,0.6164
1459894,Los Tigres del Norte,Viva mi Sinaloa,2005,migracion|narco|politica_mx,NEU,0.5061,others,0.9302
1564409,Los Tigres del Norte,Vivan los mojados,1977,migracion|narco,NEG,0.9079,anger,0.8271
1707313,Los Tigres del Norte,Ya Encontraron A Camelia,1976,narco,NEG,0.5694,others,0.3092
1280258,Los Tigres del Norte,Ya lo sabía,1998,none,NEG,0.794,sadness,0.9112
1678863,Los Tigres del Norte,Ya no hagas más sacrificios,1993,none,NEU,0.6466,sadness,0.9532
868870,Los Tigres del Norte,Ya nos dieron permiso,1978,migracion|narco,NEG,0.8125,anger,0.7082
1489943,Los Tigres del Norte,Ya te soñé conmigo,1998,none,POS,0.5738,joy,0.8305
1282530,Los Tigres del Norte,Y dices que tú me amas,2001,migracion,NEG,0.8978,anger,0.6168
1859811,Los Tucanes de Tijuana,365 Días,2012,none,POS,0.9513,joy,0.9545
1991673,Los Tucanes de Tijuana,6 pies boca abajo,1995,none,NEG,0.8366,sadness,0.9565
8281264,Los Tucanes de Tijuana,Adiós para siempre adiós,2008,none,NEG,0.945,sadness,0.4553
8275694,Los Tucanes de Tijuana,Albino Quintero,2004,migracion|narco|politica_us,NEU,0.7025,others,0.8985
8276847,Los Tucanes de Tijuana,Alegre y mujeriego,2008,none,POS,0.871,others,0.5424
1984236,Los Tucanes de Tijuana,Alegre y mujeriego - con banda sinaloense,,none,POS,0.871,others,0.5424
2047864,Los Tucanes de Tijuana,Alejandro Gamino,2008,migracion|narco,POS,0.948,joy,0.8068
887953,Los Tucanes de Tijuana,Almas Gemelas,1995,none,POS,0.8294,others,0.5294
1852723,Los Tucanes de Tijuana,Amante De Lo Bueno,2006,migracion|narco,POS,0.7978,joy,0.8688
2007455,Los Tucanes de Tijuana,Amante de lo bueno - con banda sinaloense,2006,migracion|narco,POS,0.6175,joy,0.833
1855996,Los Tucanes de Tijuana,Amor Compartido,2012,none,NEG,0.7749,others,0.4049
1194653,Los Tucanes de Tijuana,Amor Platónico,1998,none,POS,0.6922,sadness,0.6007
8276812,Los Tucanes de Tijuana,A mover el bote,2018,narco,POS,0.7692,joy,0.6899
9063626,Los Tucanes de Tijuana,Ando Bien Agusto,2023,narco,NEG,0.4745,others,0.6019
1693015,Los Tucanes de Tijuana,Ando Bien Arreglado,1997,none,NEU,0.5833,others,0.842
2100048,Los Tucanes de Tijuana,Armando soto,1997,migracion|narco|politica_mx,NEG,0.5156,anger,0.4353
8279917,Los Tucanes de Tijuana,Arreola Reyes,1995,migracion|narco,NEU,0.3955,others,0.6606
2208115,Los Tucanes de Tijuana,Aventura Pasada,,none,NEG,0.8062,sadness,0.833
1970756,Los Tucanes de Tijuana,Barbarino,,narco,NEU,0.4436,others,0.6584
8280074,Los Tucanes de Tijuana,Caballeros del Camino,1998,migracion|narco|politica_mx,POS,0.8863,others,0.8939
8276810,Los Tucanes de Tijuana,Cada vez que te miro,2018,none,POS,0.9256,joy,0.9158
1770251,Los Tucanes de Tijuana,Carrera Prohibida,1995,migracion|narco,NEG,0.4436,others,0.8843
973037,Los Tucanes de Tijuana,Cartel De Kilo,,narco,NEU,0.607,others,0.7978
8281288,Los Tucanes de Tijuana,Cerveza y cassettes,2014,none,NEU,0.0,others,0.0
1952925,Los Tucanes de Tijuana,Chapita de michoacan,2000,migracion,NEU,0.5797,others,0.9293
2065981,Los Tucanes de Tijuana,Chuy espinosa (el michoacano),2007,migracion|narco,NEG,0.833,others,0.7462
1268498,Los Tucanes de Tijuana,Cien Por Uno,2000,migracion|narco,NEG,0.6833,anger,0.6333
1602276,Los Tucanes de Tijuana,Clave Nueva,,migracion|narco,NEU,0.7126,anger,0.5149
896420,Los Tucanes de Tijuana,Clave Privada,1996,migracion|narco,NEU,0.624,others,0.9486
2095559,Los Tucanes de Tijuana,Como el pez,2014,none,NEG,0.9647,sadness,0.9848
8279956,Los Tucanes de Tijuana,Como me gustas,1995,none,POS,0.9557,joy,0.9005
1266588,Los Tucanes de Tijuana,Consulado Privado,1997,migracion|narco|politica_us,NEU,0.511,anger,0.5879
8281263,Los Tucanes de Tijuana,Cuando tu estás conmigo,2008,none,POS,0.8058,sadness,0.4622
2116618,Los Tucanes de Tijuana,Cuando tú ests conmigo,,none,POS,0.8058,sadness,0.4622
8281217,Los Tucanes de Tijuana,Decisiones Al Azar,2022,narco,POS,0.717,others,0.931
1983268,Los Tucanes de Tijuana,Dejate querer,1995,none,POS,0.8484,joy,0.772
1992293,Los Tucanes de Tijuana,Desatando el morral,1995,narco,POS,0.6405,others,0.8757
1067809,Los Tucanes de Tijuana,Desde Que Te Amo,1998,none,POS,0.8634,joy,0.975
1934676,Los Tucanes de Tijuana,De tin marin,,none,NEU,0.808,others,0.8093
10669050,Los Tucanes de Tijuana,Drácula,2006,migracion|narco,NEG,0.4897,others,0.9693
8275696,Los Tucanes de Tijuana,El 28,2004,migracion|narco,NEG,0.9386,anger,0.7622
8275695,Los Tucanes de Tijuana,El 28 (Intro),2004,migracion|narco|politica_mx,NEG,0.6081,others,0.9708
1845854,Los Tucanes de Tijuana,El 42,2008,migracion|narco,POS,0.623,others,0.8651
2050435,Los Tucanes de Tijuana,El Agricultor,,narco,POS,0.653,others,0.5481
2077743,Los Tucanes de Tijuana,El Águila Blanca,,narco|politica_mx,NEG,0.7182,anger,0.7468
1689572,Los Tucanes de Tijuana,El Amor Soñado,2000,none,POS,0.8365,joy,0.8452
1829984,Los Tucanes de Tijuana,El Árabe,1997,none,NEU,0.6247,others,0.9755
2191019,Los Tucanes de Tijuana,El Bachoco,2022,narco,POS,0.8094,others,0.751
2066907,Los Tucanes de Tijuana,El balido de mi ganado,1997,migracion|narco,NEG,0.7215,others,0.9017
2060720,Los Tucanes de Tijuana,El benefactor de colima,,migracion|narco,NEG,0.5102,others,0.5404
1852535,Los Tucanes de Tijuana,El Borrachín,2010,migracion|narco,POS,0.5812,others,0.7154
1956738,Los Tucanes de Tijuana,El borrachin - con banda sinaloense,,migracion|narco,POS,0.5812,others,0.7154
1626578,Los Tucanes de Tijuana,El Borrego,1995,migracion|narco|politica_us,NEU,0.6113,others,0.5489
2060619,Los Tucanes de Tijuana,El bravo,,migracion|narco,NEG,0.4647,anger,0.5493
1988046,Los Tucanes de Tijuana,El cartel de a kilo,1995,migracion|narco,NEU,0.6069,others,0.8152
2061438,Los Tucanes de Tijuana,El catador,1998,migracion,POS,0.5586,others,0.9671
2217208,Los Tucanes de Tijuana,El Centenario (En Vivo),,migracion|narco,NEU,0.4848,others,0.9105
1545238,Los Tucanes de Tijuana,El Chaca,1995,migracion|narco,NEG,0.8806,anger,0.4278
1185759,Los Tucanes de Tijuana,El Chaca De Michoacan,,migracion|narco,NEG,0.7357,others,0.8232
8279916,Los Tucanes de Tijuana,El Chango Avilés,1995,narco,NEG,0.8945,anger,0.6126
1181943,Los Tucanes de Tijuana,El Chapo Guzman,1996,migracion|narco,NEU,0.5836,others,0.607
2085340,Los Tucanes de Tijuana,El charro de culiacan,1996,migracion|narco|politica_us,NEG,0.8291,anger,0.4621
8275663,Los Tucanes de Tijuana,El Chemo López,2007,narco|politica_mx,NEG,0.7509,anger,0.7514
2252550,Los Tucanes de Tijuana,El Chiricuas,,migracion|narco,NEG,0.9478,anger,0.7998
8275757,Los Tucanes de Tijuana,El Clásico (Chivas vs América),2000,none,POS,0.8141,joy,0.5954
2050931,Los Tucanes de Tijuana,El comandante de la torre,2000,migracion|narco,NEG,0.7442,others,0.6283
2119069,Los Tucanes de Tijuana,El comandante metro 3,,migracion|narco,POS,0.8023,others,0.952
1988531,Los Tucanes de Tijuana,El comando negro,2007,narco,POS,0.7899,others,0.9649
1940548,Los Tucanes de Tijuana,El comando negro - con banda sinaloense,,narco,POS,0.7899,others,0.9649
2247414,Los Tucanes de Tijuana,El Cris,2007,migracion|narco,NEG,0.9478,anger,0.7998
1998982,Los Tucanes de Tijuana,El cruzador,2000,migracion,POS,0.5586,others,0.9671
2058357,Los Tucanes de Tijuana,El cuate,2008,migracion|narco,POS,0.5436,others,0.8687
2049893,Los Tucanes de Tijuana,El De La Bolsa Terciada,2008,migracion|narco,POS,0.9021,others,0.6972
2080003,Los Tucanes de Tijuana,El diamante negro,2007,narco,POS,0.5316,others,0.8823
1715427,Los Tucanes de Tijuana,El Doctor Del Pueblo,1997,migracion,NEU,0.7116,others,0.5051
2050221,Los Tucanes de Tijuana,El Empresario,,migracion|narco|politica_us,NEG,0.9151,anger,0.832
8280047,Los Tucanes de Tijuana,El Gallo,1997,narco,NEG,0.8704,others,0.4213
8279954,Los Tucanes de Tijuana,El Gordito Country,1995,none,NEU,0.4503,sadness,0.7699
2091957,Los Tucanes de Tijuana,El gran jefe (el mayel),2000,migracion|narco|politica_mx|politica_us,NEG,0.8848,anger,0.7657
2098569,Los Tucanes de Tijuana,El guacho,2000,narco,NEU,0.5379,others,0.5628
1859048,Los Tucanes de Tijuana,El Güicho,2010,narco,NEU,0.6533,others,0.9268
2252636,Los Tucanes de Tijuana,El H2,2022,narco,NEU,0.5644,others,0.7091
1993958,Los Tucanes de Tijuana,El hijo de la mafia,1995,migracion|narco,POS,0.6616,others,0.9562
2063313,Los Tucanes de Tijuana,El jabali,1997,migracion|narco,NEG,0.4902,others,0.6117
1862010,Los Tucanes de Tijuana,El Jb,2010,narco,NEU,0.5249,others,0.6902
1224764,Los Tucanes de Tijuana,El Jefazo,1998,migracion|narco,NEU,0.7374,others,0.9697
1854123,Los Tucanes de Tijuana,El Jefe De La Sierra,2010,narco|politica_mx|politica_us,NEG,0.6034,others,0.9271
1969690,Los Tucanes de Tijuana,El jefe de la sierra - con banda sinaloense,,narco|politica_mx|politica_us,NEG,0.5864,others,0.8226
1853875,Los Tucanes de Tijuana,El Karis,,narco|politica_mx,NEU,0.5118,others,0.8249
1851509,Los Tucanes de Tijuana,El Mambo Del Bigote,,narco,POS,0.5537,joy,0.5189
1854836,Los Tucanes de Tijuana,El Manny Flores,2010,migracion|narco,POS,0.7148,others,0.6917
1766228,Los Tucanes de Tijuana,El Manos Verdes,1995,narco,NEU,0.5566,others,0.9126
2081770,Los Tucanes de Tijuana,El mas bravo de los bravos,,migracion|narco,NEG,0.4647,anger,0.5493
2066853,Los Tucanes de Tijuana,El metro,2007,narco|politica_mx,POS,0.6247,others,0.9208
1055953,Los Tucanes de Tijuana,El Milagro,2004,migracion|narco,NEG,0.875,anger,0.5414
1847623,Los Tucanes de Tijuana,El Muletas,2010,narco|politica_mx,NEG,0.9093,others,0.558
1154567,Los Tucanes de Tijuana,El MZ,2007,none,NEG,0.7286,others,0.8594
2122415,Los Tucanes de Tijuana,El narco,,narco,POS,0.4322,anger,0.6553
1805038,Los Tucanes de Tijuana,El Narizon,,narco,NEU,0.5621,others,0.9448
1494078,Los Tucanes de Tijuana,El Ojo De Agua,1997,narco,NEU,0.6787,others,0.9752
2090779,Los Tucanes de Tijuana,El paisano,2008,migracion|narco|politica_mx,NEG,0.7593,others,0.9136
1936915,Los Tucanes de Tijuana,El pap de los pollitos,,migracion|narco,NEG,0.7089,anger,0.8714
2013415,Los Tucanes de Tijuana,El pap de los pollitos - con banda sinaloense,,migracion|narco,NEG,0.7089,anger,0.8714
8280077,Los Tucanes de Tijuana,El Pariente,1998,migracion|narco,POS,0.7841,others,0.9633
2071765,Los Tucanes de Tijuana,El paro,1998,migracion|narco,NEG,0.6475,others,0.9825
1650699,Los Tucanes de Tijuana,El Pesado,2000,migracion|narco,NEG,0.6437,others,0.9798
965611,Los Tucanes de Tijuana,El Poblano,1996,narco,POS,0.795,others,0.8656
1860677,Los Tucanes de Tijuana,El Polimenso,2010,narco,NEU,0.7449,others,0.8946
1175789,Los Tucanes de Tijuana,El Postre,1998,narco,POS,0.511,others,0.9664
8281220,Los Tucanes de Tijuana,El Primito,2022,migracion|narco,POS,0.9542,joy,0.5132
1511832,Los Tucanes de Tijuana,El Primo,1997,narco,NEG,0.9465,anger,0.8568
9889147,Los Tucanes de Tijuana,El Primo De La Costa,,migracion|narco,POS,0.5051,others,0.7867
1857875,Los Tucanes de Tijuana,El Puma,2010,migracion|narco,NEU,0.5646,others,0.9296
1969477,Los Tucanes de Tijuana,El puño de polvo,1995,migracion|narco,NEU,0.7266,others,0.8614
2081798,Los Tucanes de Tijuana,El rayito,2007,migracion|narco,NEU,0.5955,others,0.9515
1933259,Los Tucanes de Tijuana,El rbol,2010,none,NEG,0.9158,anger,0.8473
2010378,Los Tucanes de Tijuana,El rbol - con banda sinaloense,,none,NEG,0.9158,anger,0.8473
2047979,Los Tucanes de Tijuana,El Regalito,,none,POS,0.7412,joy,0.5871
1945332,Los Tucanes de Tijuana,El resbalón,2014,none,NEU,0.5872,others,0.8899
2192142,Los Tucanes de Tijuana,El Shaka,,narco|politica_mx,NEU,0.4808,others,0.6535
2071551,Los Tucanes de Tijuana,El sierra,2008,migracion|narco,POS,0.8023,others,0.952
1859310,Los Tucanes de Tijuana,El Sinverguenza,2022,narco,NEU,0.5256,others,0.5154
2048113,Los Tucanes de Tijuana,El Subconsciente,,narco,NEG,0.9319,others,0.3375
1857824,Los Tucanes de Tijuana,El Tío Borrachales,2008,none,POS,0.4955,others,0.7323
2082720,Los Tucanes de Tijuana,El tocayo,2007,migracion|narco,POS,0.8707,joy,0.5408
1763215,Los Tucanes de Tijuana,El Trailero,2004,none,POS,0.8189,joy,0.8823
1847556,Los Tucanes de Tijuana,El Tres Letras,2010,migracion|narco,NEG,0.8598,others,0.8265
8281207,Los Tucanes de Tijuana,El Viejon,2022,none,NEU,0.626,others,0.9533
1858045,Los Tucanes de Tijuana,El Virus Del Amor,,none,POS,0.7047,sadness,0.6734
2224728,Los Tucanes de Tijuana,El Yanky,2008,narco|politica_mx,NEU,0.4808,others,0.6535
2085679,Los Tucanes de Tijuana,Empinando el codo,1995,migracion,POS,0.4828,others,0.8329
1934280,Los Tucanes de Tijuana,En cajita de oro,,none,POS,0.6938,sadness,0.747
1755047,Los Tucanes de Tijuana,Eres Mi Sueño,1997,none,NEU,0.5054,others,0.6033
1815388,Los Tucanes de Tijuana,Esa Loción Me Mata,1997,none,POS,0.5319,sadness,0.5385
8281255,Los Tucanes de Tijuana,Eso Me Pasa,2008,none,NEG,0.9727,sadness,0.752
919231,Los Tucanes de Tijuana,Espejeando,,narco,NEU,0.5718,others,0.9128
1179815,Los Tucanes de Tijuana,Estoy A Dieta,2000,politica_mx,POS,0.9208,joy,0.9714
2098616,Los Tucanes de Tijuana,Es tu bronca,1997,none,NEG,0.951,anger,0.9375
1088237,Los Tucanes de Tijuana,Es Verdad,1997,none,POS,0.8876,joy,0.9872
11225990,Los Tucanes de Tijuana,Es Verdad (En Vivo),2024,none,POS,0.9147,joy,0.9577
1436052,Los Tucanes de Tijuana,Fiesta En La Sierra,2004,migracion|narco,POS,0.7998,others,0.8106
1982530,Los Tucanes de Tijuana,Fiesta en la sierra - con banda sinaloense,2004,migracion|narco,POS,0.7998,others,0.8106
2083127,Los Tucanes de Tijuana,Frontera roja,1996,migracion|narco|politica_mx,NEG,0.9312,anger,0.7122
2092241,Los Tucanes de Tijuana,Gatos rayados,2000,migracion,NEG,0.9304,anger,0.9045
2123979,Los Tucanes de Tijuana,Gente del crtel,2022,migracion|narco,NEG,0.6543,anger,0.5573
2101133,Los Tucanes de Tijuana,Gerardo el poderoso,,narco|politica_mx,NEG,0.8785,anger,0.4217
1854230,Los Tucanes de Tijuana,Gracias Porque Te Fuiste,2012,none,POS,0.9544,joy,0.9915
1979659,Los Tucanes de Tijuana,Gracias Porque Te Fuiste (Versión Banda Sinaloense),2012,none,POS,0.9544,joy,0.9915
8281592,Los Tucanes de Tijuana,Gracias Viejo,2014,none,POS,0.9448,joy,0.9962
1326674,Los Tucanes de Tijuana,Hacemos Bonita Pareja,1997,none,POS,0.9244,joy,0.9186
1462654,Los Tucanes de Tijuana,Hombre De Negocios,2004,narco|politica_mx,NEG,0.6991,anger,0.5177
2058339,Los Tucanes de Tijuana,Hotel corazón,1998,none,NEU,0.6326,others,0.9087
2121811,Los Tucanes de Tijuana,J.r.,2000,narco,POS,0.4322,anger,0.6553
1474533,Los Tucanes de Tijuana,Jugo A La Vida,2002,none,POS,0.4891,others,0.7808
2217122,Los Tucanes de Tijuana,Julián Pérez,2022,migracion|narco,NEG,0.7895,anger,0.4365
2123239,Los Tucanes de Tijuana,Julin perez,,migracion|narco,NEG,0.7895,anger,0.4365
1374790,Los Tucanes de Tijuana,Kiki Urias,1996,migracion|narco,NEG,0.8502,others,0.8213
8281221,Los Tucanes de Tijuana,La Boda Prometida,2022,none,NEG,0.9702,sadness,0.9827
