song_id,sentiment_label,sentiment_score,emotion_label,emotion_score
1712396,NEU,0.5363,others,0.5796
2048843,NEG,0.948,sadness,0.9911
1861813,NEG,0.71,others,0.6197
1229543,NEG,0.964,sadness,0.9504
2067815,NEG,0.8631,sadness,0.9069
1848140,POS,0.7601,others,0.8576
1993825,POS,0.6208,others,0.9413
2004867,NEU,0.7847,others,0.8993
8280006,NEG,0.9118,sadness,0.99
8276856,NEG,0.9569,sadness,0.4249
9933276,NEU,0.604,others,0.965
969467,NEU,0.7019,others,0.7817
1648680,NEG,0.8503,sadness,0.9709
1038906,NEG,0.8716,anger,0.648
1620978,NEG,0.8364,anger,0.7676
1019607,NEG,0.5381,sadness,0.807
686622,NEG,0.8343,anger,0.5231
1332151,POS,0.8146,joy,0.403
1457668,NEG,0.7079,sadness,0.947
1484679,POS,0.6516,joy,0.9681
9937700,NEU,0.6431,others,0.9243
5345263,NEG,0.9206,sadness,0.9776
1560297,NEG,0.8338,sadness,0.8454
970698,NEU,0.519,sadness,0.7513
1083808,POS,0.8581,joy,0.972
1353882,NEG,0.5994,sadness,0.6754
882709,POS,0.8474,joy,0.9446
1539385,NEG,0.6157,sadness,0.9685
1341688,NEG,0.6035,others,0.8546
1600258,NEG,0.9853,sadness,0.7473
1061208,NEG,0.8984,others,0.9007
934449,NEG,0.9085,anger,0.9319
2046170,POS,0.8845,joy,0.9068
1211901,NEG,0.8606,anger,0.7131
1511399,NEG,0.9127,anger,0.8217
690325,POS,0.9339,joy,0.9562
2002774,NEG,0.895,anger,0.6813
921064,NEG,0.815,anger,0.5254
1365556,NEG,0.8957,sadness,0.8896
1550819,POS,0.9377,joy,0.9543
999864,NEU,0.5051,sadness,0.9314
1557421,NEG,0.7363,others,0.9159
1649459,POS,0.6473,sadness,0.6911
1629929,NEG,0.8512,sadness,0.6717
1646682,NEG,0.8052,anger,0.9061
958211,NEG,0.9283,anger,0.6904
8792791,POS,0.5261,others,0.6838
2089369,POS,0.8232,others,0.8608
1797181,NEG,0.9118,anger,0.7081
1948073,NEU,0.4696,others,0.7177
910519,NEU,0.5556,joy,0.9656
10351570,POS,0.8482,joy,0.9849
1668939,NEU,0.4799,others,0.6249
10351572,NEU,0.5402,others,0.5304
1626950,POS,0.6661,sadness,0.4411
1947231,POS,0.6085,others,0.7913
1406533,NEU,0.437,sadness,0.9915
1370210,NEG,0.6874,sadness,0.9505
1434460,NEU,0.4971,sadness,0.698
1325402,NEG,0.8866,anger,0.8932
1460436,NEG,0.7442,sadness,0.79
1080084,NEU,0.7416,others,0.8824
1211561,NEG,0.4451,others,0.7141
10351574,NEU,0.4502,others,0.7267
1011650,NEG,0.7631,others,0.4193
875731,NEU,0.4644,others,0.6821
1437789,NEG,0.653,sadness,0.7077
1671321,NEU,0.6013,others,0.9369
1706940,NEU,0.6316,others,0.683
1951039,NEU,0.5305,others,0.931
1322440,NEU,0.544,others,0.9257
1376562,POS,0.8649,joy,0.9788
1777835,NEG,0.9221,anger,0.8366
1421286,NEG,0.9299,sadness,0.9755
1482872,NEG,0.9733,anger,0.9055
873087,NEG,0.7036,sadness,0.8672
1063617,POS,0.707,sadness,0.6538
2073731,NEG,0.4986,others,0.8671
1428901,NEG,0.9223,sadness,0.9848
1324877,NEG,0.9433,anger,0.5155
984292,NEG,0.515,sadness,0.836
1303393,NEG,0.7815,others,0.7816
1765192,POS,0.9305,joy,0.8172
1267726,NEG,0.7484,others,0.8869
1667341,NEU,0.7192,others,0.7508
1033138,POS,0.9553,joy,0.6559
1093828,NEG,0.7855,sadness,0.9102
1281526,POS,0.55,sadness,0.6248
1084702,NEG,0.9685,sadness,0.758
1258595,NEG,0.4926,others,0.7456
1444550,NEG,0.8591,sadness,0.9677
1427758,NEG,0.462,sadness,0.7644
1761594,POS,0.9246,others,0.9475
1198047,NEG,0.7543,sadness,0.8961
1176183,NEG,0.7439,sadness,0.7387
1119972,NEU,0.5709,anger,0.4553
1025627,POS,0.6793,others,0.7291
1486786,NEG,0.9197,anger,0.715
1389266,POS,0.7344,joy,0.5801
1611419,NEG,0.5876,sadness,0.9736
1571735,NEG,0.7689,sadness,0.993
1265418,POS,0.8907,joy,0.5835
1655906,POS,0.8636,sadness,0.8733
1844854,NEG,0.9593,sadness,0.9957
211437,NEG,0.9272,others,0.4879
2048472,NEG,0.8746,sadness,0.9942
1845419,POS,0.6247,others,0.9208
1852272,POS,0.681,others,0.8255
1966939,NEU,0.5486,sadness,0.6688
1853165,NEG,0.7872,anger,0.6206
4429169,POS,0.5173,others,0.9581
2185132,POS,0.5896,others,0.5197
8822836,NEG,0.9204,anger,0.4221
2499268,NEG,0.9566,anger,0.6446
2460796,NEG,0.4538,sadness,0.6453
12203860,NEU,0.0,others,0.0
9930395,POS,0.4841,others,0.9304
10696737,POS,0.84,joy,0.9295
1442502,NEG,0.7809,anger,0.8882
10271381,POS,0.5967,others,0.8398
4873182,POS,0.8996,joy,0.994
4873162,NEG,0.8788,sadness,0.988
4873172,NEG,0.9767,sadness,0.8435
4873176,NEG,0.9295,anger,0.5833
4873152,NEU,0.7193,others,0.7174
4873183,POS,0.7334,joy,0.8962
4873164,NEG,0.7793,others,0.6948
4873166,NEG,0.7081,others,0.5811
4873160,NEG,0.8479,anger,0.654
4873158,NEU,0.4461,anger,0.5751
4873180,NEG,0.7219,sadness,0.7125
4873175,POS,0.6276,others,0.705
4873161,NEG,0.4563,others,0.8462
4873173,POS,0.9624,joy,0.922
4873174,NEG,0.8763,sadness,0.989
4873169,POS,0.7978,others,0.4963
4873181,POS,0.9368,joy,0.9733
4873163,NEG,0.7153,others,0.874
4873177,POS,0.9221,others,0.9272
4873178,NEG,0.5931,sadness,0.9736
4873165,NEU,0.5857,anger,0.5485
4873168,NEG,0.7959,sadness,0.7579
4873179,POS,0.6755,others,0.9824
4873167,NEU,0.5199,joy,0.5745
4873170,NEG,0.6768,sadness,0.813
4873171,NEG,0.8943,sadness,0.4992
4873159,POS,0.8894,joy,0.9427
5361867,NEU,0.5978,sadness,0.938
5361868,POS,0.5675,others,0.5957
5361869,NEG,0.521,anger,0.5955
5361879,NEG,0.5209,anger,0.5837
5361877,NEU,0.5209,others,0.5722
5361872,POS,0.9389,joy,0.9946
5184974,NEU,0.6886,others,0.8857
5361873,NEG,0.9582,sadness,0.9764
5361875,NEG,0.5535,others,0.5172
5361874,NEG,0.7995,anger,0.4986
5361876,NEU,0.7162,others,0.5927
5361870,NEG,0.8582,anger,0.6414
5361871,NEG,0.7168,sadness,0.9793
5361880,POS,0.9057,joy,0.9858
5361878,NEU,0.608,sadness,0.8705
12007326,POS,0.7952,others,0.8806
5567252,POS,0.831,joy,0.9079
11467450,POS,0.732,joy,0.5262
9146818,NEU,0.6978,others,0.7804
11467430,POS,0.5581,sadness,0.8761
8018974,NEU,0.6741,others,0.6685
8416260,NEU,0.0,others,0.0
10492139,POS,0.6508,others,0.8886
10492140,POS,0.9109,others,0.772
9763477,NEG,0.562,others,0.7105
10265679,POS,0.9415,joy,0.9863
9462754,POS,0.6981,others,0.494
9855500,NEU,0.7058,others,0.9853
10492109,NEG,0.9228,anger,0.7911
10492141,NEU,0.5653,others,0.7991
10196077,NEG,0.9387,sadness,0.5843
11132501,POS,0.7224,others,0.8176
10766753,NEU,0.499,joy,0.6225
12897890,NEU,0.3819,sadness,0.6374
11495941,NEG,0.5129,sadness,0.9833
12328230,NEU,0.0,others,0.0
